origin,cylinders,model_year,mpg_level,car_company,car_name,mpg,displacement,horsepower,weight,acceleration
usa,8,70,medium,chevrolet,chevelle malibu,18.0,307.0,130.0,3504.0,12.0
usa,8,70,low,buick,skylark 320,15.0,350.0,165.0,3693.0,11.5
usa,8,70,medium,plymouth,satellite,18.0,318.0,150.0,3436.0,11.0
usa,8,70,low,amc,rebel sst,16.0,304.0,150.0,3433.0,12.0
usa,8,70,medium,ford,torino,17.0,302.0,140.0,3449.0,10.5
usa,8,70,low,ford,galaxie 500,15.0,429.0,198.0,4341.0,10.0
usa,8,70,low,chevrolet,impala,14.0,454.0,220.0,4354.0,9.0
usa,8,70,low,plymouth,fury iii,14.0,440.0,215.0,4312.0,8.5
usa,8,70,low,pontiac,catalina,14.0,455.0,225.0,4425.0,10.0
usa,8,70,low,amc,ambassador dpl,15.0,390.0,190.0,3850.0,8.5
usa,8,70,low,dodge,challenger se,15.0,383.0,170.0,3563.0,10.0
usa,8,70,low,plymouth,'cuda 340,14.0,340.0,160.0,3609.0,8.0
usa,8,70,low,chevrolet,monte carlo,15.0,400.0,150.0,3761.0,9.5
usa,8,70,low,buick,estate wagon (sw),14.0,455.0,225.0,3086.0,10.0
japan,4,70,medium,toyota,corona mark ii,24.0,113.0,95.0,2372.0,15.0
usa,6,70,medium,plymouth,duster,22.0,198.0,95.0,2833.0,15.5
usa,6,70,medium,amc,hornet,18.0,199.0,97.0,2774.0,15.5
usa,6,70,medium,ford,maverick,21.0,200.0,85.0,2587.0,16.0
japan,4,70,medium,datsun,pl510,27.0,97.0,88.0,2130.0,14.5
europe,4,70,medium,volkswagen,1131 deluxe sedan,26.0,97.0,46.0,1835.0,20.5
europe,4,70,medium,peugeot,504,25.0,110.0,87.0,2672.0,17.5
europe,4,70,medium,audi,100 ls,24.0,107.0,90.0,2430.0,14.5
europe,4,70,medium,saab,99e,25.0,104.0,95.0,2375.0,17.5
europe,4,70,medium,bmw,2002,26.0,121.0,113.0,2234.0,12.5
usa,6,70,medium,amc,gremlin,21.0,199.0,90.0,2648.0,15.0
usa,8,70,low,ford,f250,10.0,360.0,215.0,4615.0,14.0
usa,8,70,low,chevrolet,c20,10.0,307.0,200.0,4376.0,15.0
usa,8,70,low,dodge,d200,11.0,318.0,210.0,4382.0,13.5
usa,8,70,low,hi,1200d,9.0,304.0,193.0,4732.0,18.5
japan,4,71,medium,datsun,pl510,27.0,97.0,88.0,2130.0,14.5
usa,4,71,medium,chevrolet,vega 2300,28.0,140.0,90.0,2264.0,15.5
japan,4,71,medium,toyota,corona,25.0,113.0,95.0,2228.0,14.0
usa,6,71,medium,amc,gremlin,19.0,232.0,100.0,2634.0,13.0
usa,6,71,low,plymouth,satellite custom,16.0,225.0,105.0,3439.0,15.5
usa,6,71,medium,chevrolet,chevelle malibu,17.0,250.0,100.0,3329.0,15.5
usa,6,71,medium,ford,torino 500,19.0,250.0,88.0,3302.0,15.5
usa,6,71,medium,amc,matador,18.0,232.0,100.0,3288.0,15.5
usa,8,71,low,chevrolet,impala,14.0,350.0,165.0,4209.0,12.0
usa,8,71,low,pontiac,catalina brougham,14.0,400.0,175.0,4464.0,11.5
usa,8,71,low,ford,galaxie 500,14.0,351.0,153.0,4154.0,13.5
usa,8,71,low,plymouth,fury iii,14.0,318.0,150.0,4096.0,13.0
usa,8,71,low,dodge,monaco (sw),12.0,383.0,180.0,4955.0,11.5
usa,8,71,low,ford,country squire (sw),13.0,400.0,170.0,4746.0,12.0
usa,8,71,low,pontiac,safari (sw),13.0,400.0,175.0,5140.0,12.0
usa,6,71,medium,amc,hornet sportabout (sw),18.0,258.0,110.0,2962.0,13.5
